country,location,station,email-href
New Zealand,Hamilton,"LiveSport

      Sport Radio You Can Bet On",
Australia,Queensland,"97.3 FM

      Brisbane's Widest Variety of Music from the '80's to Now",
New Zealand,Nelson,"Fresh FM

      Radio By, For and About the Top of the South",
New Zealand,Invercargill,"Radio Hauraki

      Radio Hauraki is a rock...",mailto:[email]
New Zealand,Rotorua,"Pumanawa FM

      English",
Australia,Tasmania,"Kinderling Kids Radio

      Kids Radio is here!",mailto:[email]
New Zealand,New Plymouth,"Most FM

      Taranaki's Alternative Radio Station",
New Zealand,Tauranga,"Chase FM Paeroa

      Broadcasting since 9th...",mailto:[email]
Northern Mariana Islands,Saipan,"KPRG

      Public Radio For Guam",
New Zealand,Hamilton,"More FM Waikato

      Live it. Love it. Sing it!",
American Samoa,Pago Pago,"KKBT

      English",
New Zealand,Gisborne,"Radio New Zealand Concert

      Radio New Zealand's fine music network",
New Zealand,Invercargill,"LiveSport

      Sport Radio You Can Bet On",
Australia,Victoria,"Magic 1278

      Playing The Best Songs Of All Time",
New Zealand,Wanganui,"RadioLIVE

      The New Voice of Talk Radio",mailto:[email]
New Zealand,Queenstown,"LiveSport

      Sport Radio You Can Bet On",
Australia,Victoria,"PBS-FM

      Home of Little Heard Music",
Australia,South Australia,"Triple M Adelaide

      Triple M Adelaide 104.7 is real music.",
Australia,More in...,"Velvet Deluxe

      The Home of Luxury Listening",
New Zealand,Wanganui,"Brian FM Whanganui

      Playing what we feel like",mailto:[email]
New Zealand,Queenstown,"Radio Wanaka

      English",mailto:[email]
Australia,Australian Capital Territory,"Mix 106.3

      Canberra's Best Mix",mailto:[email]
New Zealand,Whakatane,"Radio New Zealand Concert

      Radio New Zealand's fine music network",
Australia,Tasmania,"SBS PopDesi

      non-stop Desi pop",
New Zealand,Otago,"The HAWK

      The best rock and pop classics",
New Zealand,Queenstown,"George FM

      beats working...",
New Zealand,More in...,"Ski FM

      Today's Hottest Hit Music",
Australia,Queensland,"ABC Gold Coast

      News, talk, music,...",
New Zealand,Whangarei,"Big River FM

      ""The Voice Of The Kaipara""",
Australia,Western Australia,"ABC Country

      Australia's home of country music",
New Zealand,More in...,"Radio Samoa

      Radio Samoa in its 12th...",
New Zealand,Hastings,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Wellington,"Brian FM Marlborough

      Playing what we feel like",
Australia,Western Australia,"hit 92.9

      Perth's Number 1 Hit Music Station",
Australia,Western Australia,"Koffee

      Time to Chill",
Northern Mariana Islands,Saipan,"KPRG

      Public Radio For Guam",http://tunein.com/Syndication/Edit/?stationId=43744
Federated States of Micronesia,More in...,"Baptist Radio

      English",
Australia,South Australia,"Mix 102.3

      Adelaide's Widest Variety of Music",
Australia,Tasmania,"936 ABC Hobart

      Telling your stories, giving you a voice.",http://tunein.com/Syndication/Edit/?stationId=9117
Australia,New South Wales,"Energy Groove Australia

      The power of big sound, the beat of great music.",mailto:[email]
New Zealand,Dunedin,"LiveSport

      Sport Radio You Can Bet On",
Australia,New South Wales,"702 ABC Sydney

      News and information,...",http://tunein.com/Syndication/Edit/?stationId=9118
New Zealand,Palmerston North,"More FM Manawatu

      Live it. Love it. Sing it!",
American Samoa,Pago Pago,"93KHJ

      American Samoa's #1 Hit Music Station",
New Zealand,Queenstown,"Local Radio Central

      Local Radio Central",mailto:[email]
Australia,More in...,"SBS Chill

      Chill - World Music",
New Zealand,Whakatane,"Tumeke FM

      English",http://tunein.com/Syndication/Edit/?stationId=118788
Australia,More in...,"MyMP

      English",
Australia,New South Wales,"2UE

      Join The Conversation",
Australia,Western Australia,"triple j Unearthed

      triple j Unearthed - Listen, download, discover",
New Zealand,Invercargill,"Niu FM

      English",mailto:[email]
New Zealand,Timaru,"The Sound

      The Soundtrack Of Our Lives",
New Zealand,Tauranga,"Kiss-FM

      Mt Maunganui's home of Old School and New School Rock!",
Australia,Victoria,"KIIS 101.1

      The widest variety from 2K to today",
New Zealand,Dunedin,"Niu FM

      English",mailto:[email]
New Zealand,Timaru,"The Sound

      The Soundtrack Of Our Lives",mailto:[email]
New Zealand,Dunedin,"Niu FM

      English",
American Samoa,Pago Pago,"KKBT

      English",http://tunein.com/Syndication/Edit/?stationId=153362
Australia,Western Australia,"triple j Unearthed

      triple j Unearthed - Listen, download, discover",http://tunein.com/Syndication/Edit/?stationId=144851
New Zealand,Christchurch,"Dave FM

      Uninterrupted 70's, 80's and 90s!",
New Zealand,Nelson,"More FM Nelson

      Today's Best Music Mix",mailto:[email]
New Zealand,Palmerston North,"More FM Manawatu

      Live it. Love it. Sing it!",mailto:[email]
Australia,Queensland,"96five Family Radio

      Family's Number One!",
New Zealand,Tauranga,"Coast

      Love the Music",
Federated States of Micronesia,More in...,"V6AH

      English",
New Zealand,More in...,"Radio Samoa

      Radio Samoa in its 12th...",mailto:[email]
New Zealand,Palmerston North,"Access Manawatu

      English",
New Zealand,Wellington,"Beach FM

      We are a completely live...",
Australia,More in...,"Fine Music Digital

      English",
New Zealand,Whakatane,"RadioLIVE

      The New Voice of Talk Radio",mailto:[email]
Federated States of Micronesia,More in...,"V6AI

      English",http://tunein.com/Syndication/Edit/?stationId=45271
New Zealand,Rotorua,"DA Bomb Tokoroa

      English",
New Zealand,Tauranga,"Kiss-FM

      Mt Maunganui's home of Old School and New School Rock!",mailto:[email]
Australia,Western Australia,"96FM

      Keep Real Music Alive",mailto:[email]
Australia,Victoria,"RN - ABC Radio National

      The ideas network.",
New Zealand,Whangarei,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Wellington,"Brian FM Marlborough

      Playing what we feel like",
New Zealand,Whangarei,"Magic Music FM

      The Little Station With The Big Sound",http://tunein.com/Syndication/Edit/?stationId=87355
Australia,Australian Capital Territory,"Mix 106.3

      Canberra's Best Mix",
Australia,Western Australia,"96Five Family Radio Digital

      English",mailto:[email]
Australia,New South Wales,"Hope 103.2

      Sydney's Contemporary Christian Radio Station",
New Zealand,Timaru,"Radio New Zealand Concert

      Radio New Zealand's fine music network",mailto:[email]
New Zealand,Christchurch,"Dave FM

      Uninterrupted 70's, 80's and 90s!",
New Zealand,Invercargill,"Life FM

      Live it loud",mailto:[email]
New Zealand,Rotorua,"Niu FM

      English",
Australia,Queensland,"Radio Metro

      It's all about the music!",mailto:[email]
New Zealand,Wanganui,"More FM Wanganui

      More Music Variety",
Australia,Tasmania,"Way FM

      On The Right Track",mailto:[email]
Australia,Queensland,"Magic 882

      The Songs You Know & Love",mailto:[email]
Australia,New South Wales,"KIIS 106.5

      English",
Australia,Victoria,"KIIS 101.1

      The widest variety from 2K to today",mailto:[email]
New Zealand,Queenstown,"George FM

      beats working...",mailto:[email]
New Zealand,Tauranga,"George FM

      beats working...",
New Zealand,Dunedin,"Life FM

      Live it loud",mailto:[email]
New Zealand,Gisborne,"Radio Hauraki

      Radio Hauraki is a rock...",mailto:[email]
Australia,Victoria,"Fox hit 101.9

      Hits. Always.",
Australia,South Australia,"FIVEaa AM

      Adelaide's Leading Talk Station",
New Zealand,Hamilton,"George FM

      beats working...",mailto:[email]
New Zealand,Auckland,"Boosh FM

      Dubstep/DnB to...",
American Samoa,Pago Pago,"KGIF

      English",http://tunein.com/Syndication/Edit/?stationId=156566
American Samoa,Pago Pago,"KKBT

      English",
Northern Mariana Islands,Saipan,"Magic 100.3

      English",mailto:[email]
New Zealand,Whangarei,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229007
Australia,South Australia,"FIVEaa AM

      Adelaide's Leading Talk Station",mailto:[email]
New Zealand,Queenstown,"Port Fm

      The Music Leader",
New Zealand,Wanganui,"Awa FM

      Connecting people to the river",
New Zealand,Gisborne,"Radio Hauraki

      Radio Hauraki is a rock...",
New Zealand,Timaru,"The Rock

      The Rock - cranking out...",
New Zealand,Auckland,"blurFM

      Keep It Locked.",
Australia,Queensland,"97.3 FM

      Brisbane's Widest Variety of Music from the '80's to Now",
Australia,New South Wales,"Triple M Sydney

      Sydney's Modern Rock",
Australia,More in...,"ABC Jazz

      Australia's only 24/7 jazz...",
American Samoa,Pago Pago,"KGIF

      English",
Australia,More in...,"SBS Chill

      Chill - World Music",mailto:[email]
Australia,Victoria,"Kiss FM

      Dance Music Radio",
Australia,More in...,"Fine Music Digital

      English",
Australia,Victoria,"ABC Classic FM

      ABC Classic FM - The world's most beautiful music",http://tunein.com/Syndication/Edit/?stationId=53416
Australia,Victoria,"RSN Racing & Sport

      Racing & Sport",
Australia,New South Wales,"2UE

      Join The Conversation",
New Zealand,Otago,"Port Fm

      The Music Leader",
New Zealand,Christchurch,"Akaroa Radio

      Akaroa Community Radio",
Australia,Tasmania,"SBS PopDesi

      non-stop Desi pop",mailto:[email]
Australia,Western Australia,"6PR

      Your City, Your Station!",
Northern Mariana Islands,Saipan,"KKMP

      English",
Australia,Victoria,"Magic 1278

      Playing The Best Songs Of All Time",
American Samoa,Pago Pago,"93KHJ

      American Samoa's #1 Hit Music Station",mailto:[email]
New Zealand,Gisborne,"RadioLIVE

      The New Voice of Talk Radio",
New Zealand,Invercargill,"Life FM

      Live it loud",
New Zealand,Hastings,"LiveSport

      Sport Radio You Can Bet On",
Federated States of Micronesia,More in...,"V6BC

      English",
New Zealand,More in...,"Radio Waatea

      Urban Maori Radio Listen",
Australia,Queensland,"Triple M Brisbane

      Brisbane's Widest Variety of Music",http://tunein.com/Syndication/Edit/?stationId=8764
New Zealand,Tauranga,"bollybop

      bollybop 105.4FM is...",mailto:[email]
Australia,New South Wales,"2UE

      Join The Conversation",mailto:[email]
New Zealand,Tauranga,"Coast

      Love the Music",
Australia,Victoria,"3AW

      News Talk",
New Zealand,Invercargill,"Hokonui

      English",
New Zealand,New Plymouth,"Cruize Taranaki 105.2 Fm

      No Jocks Just Music",mailto:[email]
Australia,Victoria,"SEN Sports

      Melbourne's Home of Sport",
New Zealand,Whangarei,"Life FM

      Live it loud",
Australia,Tasmania,"SBS Radio 3

      Without Out Differences, We Wouldn't Be The Same",
New Zealand,New Plymouth,"Access Radio Taranaki

      Your Voice, Your Choice.",mailto:[email]
Australia,Queensland,"97.3 FM

      Brisbane's Widest Variety of Music from the '80's to Now",http://tunein.com/Syndication/Edit/?stationId=102935
New Zealand,New Plymouth,"More FM Taranaki

      More Music Variety",
Australia,New South Wales,"Sky Sports Radio

      Your Racing & Sports Radio Station",http://tunein.com/Syndication/Edit/?stationId=7004
Australia,Queensland,"4BC

      Brisbane's Own 4BC.",
Australia,Queensland,"612 ABC Brisbane

      News, talk, entertainment...",
New Zealand,Gisborne,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Wanganui,"The Rock

      The Rock - cranking out...",
New Zealand,Christchurch,"FLAVA

      NZ's Home of Hip Hop & RnB",mailto:[email]
New Zealand,Dunedin,"Country Radio Dunedin

      Playing the worlds best country music...",mailto:[email]
New Zealand,More in...,"Ski FM

      Today's Hottest Hit Music",
Australia,Tasmania,"SBS PopDesi

      non-stop Desi pop",
Australia,Australian Capital Territory,"Mix 106.3

      Canberra's Best Mix",
New Zealand,Gisborne,"The Edge

      Hit Music Now",mailto:[email]
New Zealand,Palmerston North,"Arrow FM

      One Of 12 Community Access Radio Stations in New Zealand",
New Zealand,Whakatane,"Radio New Zealand National

      Radio New Zealand...",mailto:[email]
New Zealand,Rotorua,"FLAVA

      NZ's Home of Hip Hop & RnB",mailto:[email]
New Zealand,Tauranga,"bollybop

      bollybop 105.4FM is...",
New Zealand,Wellington,"Beach FM

      We are a completely live...",mailto:[email]
New Zealand,New Plymouth,"FLAVA

      NZ's Home of Hip Hop & RnB",mailto:[email]
New Zealand,Hastings,"Niu FM

      English",
New Zealand,Christchurch,"Just FM

      Kaiapoi's Community Station",
Australia,New South Wales,"Easy 1170

      All the hits you love and know",
New Zealand,Nelson,"Radio New Zealand Concert

      Radio New Zealand's fine music network",
Australia,More in...,"SBS Chill

      Chill - World Music",
Australia,Tasmania,"Kinderling Kids Radio

      Kids Radio is here!",
New Zealand,Auckland,"Boosh FM

      Dubstep/DnB to...",
New Zealand,New Plymouth,"Access Radio Taranaki

      Your Voice, Your Choice.",
Australia,Queensland,"ABC Gold Coast

      News, talk, music,...",mailto:[email]
New Zealand,Rotorua,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Ruatoria,"Radio Ngati Porou

      Te Reo O Te Iwi",
New Zealand,Hastings,"Niu FM

      English",
New Zealand,Timaru,"Port Fm

      The Music Leader",
New Zealand,Palmerston North,"Access Manawatu

      English",mailto:[email]
New Zealand,Wanganui,"The Rock

      The Rock - cranking out...",http://tunein.com/Syndication/Edit/?stationId=87203
New Zealand,Otago,"Port Fm

      The Music Leader",mailto:[email]
New Zealand,Nelson,"Life FM

      Live it loud",
Australia,Western Australia,"SBS PopAsia

      Non-Stop Asian Pop",
New Zealand,Auckland,"Botany Radio

      English",
Australia,Victoria,"RN - ABC Radio National

      The ideas network.",
New Zealand,Christchurch,"Just FM

      Kaiapoi's Community Station",mailto:[email]
New Zealand,Hastings,"Radio Hauraki

      Radio Hauraki is a rock...",
New Zealand,Nelson,"RadioLIVE

      The New Voice of Talk Radio",
New Zealand,Timaru,"RadioLIVE

      The New Voice of Talk Radio",mailto:[email]
American Samoa,Pago Pago,"KMOA

      English",
New Zealand,Otago,"Port Fm

      The Music Leader",
New Zealand,Timaru,"Life FM

      Live it loud",
New Zealand,Whakatane,"Tumeke FM

      English",
Australia,Western Australia,"ABC Extra

      ABC Extra on Digital Radio from the ABC",http://tunein.com/Syndication/Edit/?stationId=132985
Australia,Western Australia,"Koffee

      Time to Chill",
Australia,South Australia,"Cruise 1323

      Cruise Through Your Day with Adelaide's Easy Listening Cruise132",mailto:[email]
New Zealand,Whakatane,"Sun FM

      English",http://tunein.com/Syndication/Edit/?stationId=237887
New Zealand,New Plymouth,"Cruize Taranaki 105.2 Fm

      No Jocks Just Music",
Australia,Western Australia,"Triple M Classic Rock Digital

      The Rock That Started It All Is Back",
New Zealand,Auckland,"96.9 FM

      English",mailto:[email]
New Zealand,Queenstown,"Life FM

      Live it loud",
Northern Mariana Islands,Saipan,"KPRG

      Public Radio For Guam",
New Zealand,Nelson,"RadioLIVE

      The New Voice of Talk Radio",mailto:[email]
New Zealand,Auckland,"Base FM

      Thinks Global, Acts Local",mailto:[email]
Australia,Western Australia,"TAB Radio

      Home of Racing & Sports Betting.",mailto:[email]
Australia,Western Australia,"96FM

      Keep Real Music Alive",
Northern Mariana Islands,Saipan,"KOLG

      English",http://tunein.com/Syndication/Edit/?stationId=98866
Australia,Western Australia,"hit 92.9

      Perth's Number 1 Hit Music Station",
New Zealand,Christchurch,"George FM

      beats working...",
American Samoa,Pago Pago,"KPPO

      English",
Australia,New South Wales,"101.7 WSFM

      Sydney's Good Times & Great Classic Hits",http://tunein.com/Syndication/Edit/?stationId=17248
Australia,Queensland,"Radio Metro

      It's all about the music!",
Australia,Tasmania,"936 ABC Hobart

      Telling your stories, giving you a voice.",
New Zealand,Timaru,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Wanganui,"Classic Hits Wanganui

      80's 90's Today!",mailto:[email]
Australia,Tasmania,"SBS Radio 3

      Without Out Differences, We Wouldn't Be The Same",
Australia,Victoria,"SEN Sports

      Melbourne's Home of Sport",
Australia,More in...,"MyMP

      English",mailto:[email]
Australia,More in...,"Fun Super Digi

      Sydney's Gold Hits",
Australia,New South Wales,"Sky Sports Radio

      Your Racing & Sports Radio Station",
New Zealand,Whakatane,"Sun FM

      English",
New Zealand,Hastings,"Radio Kahungunu

      Te Reo Ngati Kahungunu Inc.Society",mailto:[email]
Australia,Western Australia,"SBS PopAsia

      Non-Stop Asian Pop",
New Zealand,Dunedin,"More FM Dunedin

      Live it. Love it. Sing it!",
New Zealand,Wanganui,"LiveSport

      Sport Radio You Can Bet On",
Australia,New South Wales,"2GB

      The Power Station",mailto:[email]
Australia,Victoria,"Gold 104.3

      Real music, real variety",
New Zealand,Tauranga,"FLAVA

      NZ's Home of Hip Hop & RnB",mailto:[email]
New Zealand,New Plymouth,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229026
New Zealand,More in...,"Tuwharetoa FM

      Te Maunga - Te moana - Te Waiata",
New Zealand,New Plymouth,"Most FM

      Taranaki's Alternative Radio Station",mailto:[email]
New Zealand,Wanganui,"Brian FM Whanganui

      Playing what we feel like",
New Zealand,Hamilton,"Free FM

      Real Community Radio",
New Zealand,Wellington,"Coast Access Radio

      English",
New Zealand,New Plymouth,"More FM Taranaki

      More Music Variety",mailto:[email]
Australia,Queensland,"4KQ

      Brisbane's Good Times and Great Classic Hits",mailto:[email]
Australia,South Australia,"FIVEaa AM

      Adelaide's Leading Talk Station",
New Zealand,Tauranga,"Chase FM Paeroa

      Broadcasting since 9th...",
Australia,Western Australia,"SBS PopAsia

      Non-Stop Asian Pop",mailto:[email]
New Zealand,Palmerston North,"Coast

      Love the Music",
New Zealand,Nelson,"Brian FM Marlborough

      Playing what we feel like",
Australia,Victoria,"Golden Days Radio

      Playing Yesterday's Music - Today",
Papua New Guinea,Port Moresby,"NBC Karai National Radio

      Papua New Guinea's...",
New Zealand,Wellington,"Coast

      Love the Music",
Australia,Victoria,"ABC Classic FM

      ABC Classic FM - The world's most beautiful music",
Australia,Western Australia,"Double J

      It’s the best music from your past, present and future.",
Australia,Western Australia,"6PR

      Your City, Your Station!",
Australia,Western Australia,"ABC Extra

      ABC Extra on Digital Radio from the ABC",
New Zealand,Wellington,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Tauranga,"Life FM

      Live it loud",
Australia,Western Australia,"CW Remix

      Chemist Warehouse Remix",http://tunein.com/Syndication/Edit/?stationId=124992
New Zealand,Dunedin,"George FM

      beats working...",
New Zealand,Auckland,"Boosh FM

      Dubstep/DnB to...",mailto:[email]
New Zealand,Dunedin,"More FM Dunedin

      Live it. Love it. Sing it!",
Australia,New South Wales,"101.7 WSFM

      Sydney's Good Times & Great Classic Hits",
Australia,Tasmania,"More Digital

      More Digital is 80s and 90s music.",
Australia,Queensland,"4KQ

      Brisbane's Good Times and Great Classic Hits",
New Zealand,Wanganui,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Whangarei,"Heads 106.4FM

      Better Music with Fewer Commercials",
Federated States of Micronesia,More in...,"The Cross Radio

      English",http://tunein.com/Syndication/Edit/?stationId=99863
New Zealand,Gisborne,"Spellbound Harbour Radio

      Your Blues Connection",
Australia,New South Wales,"702 ABC Sydney

      News and information,...",
New Zealand,Queenstown,"Radio Wanaka

      English",
Australia,Western Australia,"CW Remix

      Chemist Warehouse Remix",
New Zealand,Tauranga,"bollybop

      bollybop 105.4FM is...",
Australia,Tasmania,"NovaNation

      Dance music, 24/7",
New Zealand,Invercargill,"Coast

      Love the Music",http://tunein.com/Syndication/Edit/?stationId=128448
Australia,More in...,"Velvet Deluxe

      The Home of Luxury Listening",mailto:[email]
New Zealand,Auckland,"Base FM

      Thinks Global, Acts Local",
New Zealand,Timaru,"Port Fm

      The Music Leader",
New Zealand,Queenstown,"Radio Wanaka

      English",
American Samoa,Pago Pago,"V103

      The People's Station",
New Zealand,Hamilton,"More FM Waikato

      Live it. Love it. Sing it!",mailto:[email]
Australia,Queensland,"Radio Metro

      It's all about the music!",
New Zealand,Rotorua,"DA Bomb Tokoroa

      English",http://tunein.com/Syndication/Edit/?stationId=189646
Northern Mariana Islands,Saipan,"KRNM

      Public Radio station located on the campus of NMC",
Australia,Western Australia,"Koffee

      Time to Chill",http://tunein.com/Syndication/Edit/?stationId=108661
New Zealand,More in...,"Radio Tautoko

      English",
New Zealand,Queenstown,"George FM

      beats working...",
Australia,New South Wales,"triple j

      triple j - We love music",
New Zealand,Auckland,"Apna 990 AM

      24 Hours Hindi Radio",mailto:[email]
American Samoa,Pago Pago,"KMOA

      English",
New Zealand,New Plymouth,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Palmerston North,"Coast

      Love the Music",http://tunein.com/Syndication/Edit/?stationId=128449
New Zealand,Palmerston North,"Coast

      Love the Music",
New Zealand,More in...,"LFM Radio

      LFM Radio is Hit Music &...",
Australia,Queensland,"Triple M Brisbane

      Brisbane's Widest Variety of Music",
Australia,Victoria,"Golden Days Radio

      Playing Yesterday's Music - Today",mailto:[email]
Australia,New South Wales,"Energy Groove Australia

      The power of big sound, the beat of great music.",
New Zealand,Hastings,"More FM Hawke's Bay

      Live it. Love it. Sing it!",
American Samoa,Pago Pago,"KPPO

      English",http://tunein.com/Syndication/Edit/?stationId=151668
American Samoa,Pago Pago,"Island 92

      Samoa's First And Most Trusted Radio Station",
New Zealand,Tauranga,"Coast

      Love the Music",http://tunein.com/Syndication/Edit/?stationId=128451
Northern Mariana Islands,Saipan,"KORU

      English",
New Zealand,Tauranga,"Life FM

      Live it loud",
New Zealand,Palmerston North,"More FM Manawatu

      Live it. Love it. Sing it!",
New Zealand,Christchurch,"LiveSport

      Sport Radio You Can Bet On",
Federated States of Micronesia,More in...,"V6AI

      English",
New Zealand,Wanganui,"The Rock

      The Rock - cranking out...",
Australia,Western Australia,"TAB Radio

      Home of Racing & Sports Betting.",
New Zealand,Whangarei,"Heads 106.4FM

      Better Music with Fewer Commercials",
New Zealand,Whakatane,"Bayrock FM

      Bay of Plenty's Original Rock Station",
Australia,New South Wales,"1233 ABC Newcastle

      Newcastle's local voice.",mailto:[email]
Federated States of Micronesia,More in...,"Voice of Kosrae

      Multilingual",
Australia,Western Australia,"Curtin FM

      A Lifetime of Music",
New Zealand,Hamilton,"Free FM

      Real Community Radio",
Australia,More in...,"MyMP

      English",
Australia,New South Wales,"Easy 1170

      All the hits you love and know",
New Zealand,Timaru,"Life FM

      Live it loud",
New Zealand,Rotorua,"Pumanawa FM

      English",
New Zealand,Queenstown,"Port Fm

      The Music Leader",
New Zealand,New Plymouth,"Life FM

      Live it loud",
Australia,Queensland,"612 ABC Brisbane

      News, talk, entertainment...",http://tunein.com/Syndication/Edit/?stationId=9797
New Zealand,Wellington,"Coast

      Love the Music",
New Zealand,Wellington,"Brian FM Marlborough

      Playing what we feel like",mailto:[email]
New Zealand,Palmerston North,"Arrow FM

      One Of 12 Community Access Radio Stations in New Zealand",mailto:[email]
New Zealand,Invercargill,"Country Radio

      Playing the worlds best country music",mailto:[email]
New Zealand,Palmerston North,"Access Manawatu

      English",
New Zealand,Christchurch,"Just FM

      Kaiapoi's Community Station",
New Zealand,Invercargill,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229025
New Zealand,Whangarei,"FLAVA

      NZ's Home of Hip Hop & RnB",mailto:[email]
New Zealand,Dunedin,"FLAVA

      NZ's Home of Hip Hop & RnB",mailto:[email]
Australia,Tasmania,"NovaNation

      Dance music, 24/7",mailto:[email]
New Zealand,Timaru,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,New Plymouth,"Life FM

      Live it loud",mailto:[email]
Australia,More in...,"Lift Radio

      Giving you a faith lift",
Australia,South Australia,"Triple M Adelaide

      Triple M Adelaide 104.7 is real music.",
Australia,New South Wales,"Triple M Sydney

      Sydney's Modern Rock",
New Zealand,Rotorua,"Mai FM

      Hottest Hip Hop and R'n'B",mailto:[email]
New Zealand,Gisborne,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229014
Papua New Guinea,Port Moresby,"Radio Maria (Papua New Guinea)

      English",
New Zealand,Auckland,"96.9 FM

      English",
Australia,Victoria,"3AW

      News Talk",mailto:[email]
New Zealand,Whakatane,"Radio New Zealand Concert

      Radio New Zealand's fine music network",
Australia,New South Wales,"KIIS 106.5

      English",mailto:[email]
New Zealand,Gisborne,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Gisborne,"The Edge

      Hit Music Now",
American Samoa,Pago Pago,"Island 92

      Samoa's First And Most Trusted Radio Station",
New Zealand,Wellington,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Whakatane,"Radio New Zealand National

      Radio New Zealand...",
Northern Mariana Islands,Saipan,"Magic 100.3

      English",
New Zealand,Invercargill,"Hokonui

      English",
New Zealand,Whangarei,"Magic Music FM

      The Little Station With The Big Sound",
New Zealand,Wellington,"andHow.FM

      Got indie?",
New Zealand,Christchurch,"Akaroa Radio

      Akaroa Community Radio",mailto:[email]
New Zealand,Whangarei,"Big River FM

      ""The Voice Of The Kaipara""",mailto:[email]
Australia,New South Wales,"Raw FM

      Dance Floor Radio",
Australia,Western Australia,"Double J

      It’s the best music from your past, present and future.",mailto:[email]
Australia,Victoria,"SEN Sports

      Melbourne's Home of Sport",mailto:[email]
Australia,Western Australia,"96FM

      Keep Real Music Alive",
Northern Mariana Islands,Saipan,"KOLG

      English",
New Zealand,Rotorua,"DA Bomb Tokoroa

      English",
New Zealand,Palmerston North,"Kia Ora FM

      English",mailto:[email]
Northern Mariana Islands,Saipan,"KRNM

      Public Radio station located on the campus of NMC",
Northern Mariana Islands,Saipan,"KPXP

      English",
New Zealand,Gisborne,"Radio New Zealand Concert

      Radio New Zealand's fine music network",mailto:[email]
Australia,Western Australia,"Nova 937

      Live Life Nova",
Australia,New South Wales,"1233 ABC Newcastle

      Newcastle's local voice.",
New Zealand,Hastings,"Niu FM

      English",mailto:[email]
Australia,Western Australia,"hit 92.9

      Perth's Number 1 Hit Music Station",mailto:[email]
New Zealand,Palmerston North,"Kia Ora FM

      English",
Australia,South Australia,"Mix 102.3

      Adelaide's Widest Variety of Music",http://tunein.com/Syndication/Edit/?stationId=17324
New Zealand,Whangarei,"Life FM

      Live it loud",mailto:[email]
Australia,South Australia,"Fresh 92.7

      Dedicated to the Youth of Adelaide",
Australia,Tasmania,"More Digital

      More Digital is 80s and 90s music.",http://tunein.com/Syndication/Edit/?stationId=191845
New Zealand,Whakatane,"RadioLIVE

      The New Voice of Talk Radio",
Australia,Victoria,"Triple R

      Melbourne Independent Radio",
Australia,Western Australia,"TAB Radio

      Home of Racing & Sports Betting.",
New Zealand,Wellington,"andHow.FM

      Got indie?",mailto:[email]
Australia,Tasmania,"Kinderling Kids Radio

      Kids Radio is here!",
