country,location,station,email-href
New Zealand,More in...,"Radio Tautoko

      English",
Australia,Western Australia,"ABC Country

      Australia's home of country music",http://tunein.com/Syndication/Edit/?stationId=50462
New Zealand,Whangarei,"Magic Music FM

      The Little Station With The Big Sound",
Federated States of Micronesia,More in...,"V6AH

      English",http://tunein.com/Syndication/Edit/?stationId=45273
New Zealand,Palmerston North,"Life FM

      Live it loud",
Australia,Victoria,"PBS-FM

      Home of Little Heard Music",
Australia,Western Australia,"CW Remix

      Chemist Warehouse Remix",
Australia,New South Wales,"Energy Groove Australia

      The power of big sound, the beat of great music.",
New Zealand,More in...,"Coromandel FM

      We are the Peninsula's...",
New Zealand,Whakatane,"Bayrock FM

      Bay of Plenty's Original Rock Station",mailto:[email]
Australia,South Australia,"Fresh 92.7

      Dedicated to the Youth of Adelaide",mailto:[email]
Australia,Western Australia,"720 ABC Perth

      ABC Local Radio Perth",
New Zealand,Gisborne,"The Edge

      Hit Music Now",
New Zealand,Queenstown,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,New Plymouth,"FLAVA

      NZ's Home of Hip Hop & RnB",
Papua New Guinea,Port Moresby,"Wantok Light Radio

      English",
Australia,Northern Territory,"Triple M Modern Rock Digital

      Features the best modern...",
Australia,Western Australia,"Double J

      It’s the best music from your past, present and future.",
Australia,New South Wales,"Triple M Sydney

      Sydney's Modern Rock",http://tunein.com/Syndication/Edit/?stationId=7005
New Zealand,Auckland,"blurFM

      Keep It Locked.",
New Zealand,Dunedin,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229011
New Zealand,Hamilton,"George FM

      beats working...",
New Zealand,Rotorua,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Dunedin,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Queenstown,"Life FM

      Live it loud",mailto:[email]
Australia,Queensland,"ABC Gold Coast

      News, talk, music,...",
New Zealand,Queenstown,"Radio New Zealand Concert

      Radio New Zealand's fine music network",
Australia,South Australia,"Triple M Adelaide

      Triple M Adelaide 104.7 is real music.",http://tunein.com/Syndication/Edit/?stationId=7028
New Zealand,New Plymouth,"Life FM

      Live it loud",
New Zealand,Nelson,"Brian FM Marlborough

      Playing what we feel like",mailto:[email]
New Zealand,Rotorua,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Gisborne,"Spellbound Harbour Radio

      Your Blues Connection",mailto:[email]
Australia,New South Wales,"Raw FM

      Dance Floor Radio",mailto:[email]
New Zealand,Queenstown,"Radio New Zealand Concert

      Radio New Zealand's fine music network",mailto:[email]
New Zealand,Nelson,"LiveSport

      Sport Radio You Can Bet On",
Australia,Northern Territory,"Triple M Modern Rock Digital

      Features the best modern...",
Australia,Queensland,"Magic 882

      The Songs You Know & Love",
New Zealand,New Plymouth,"Cruize Taranaki 105.2 Fm

      No Jocks Just Music",
New Zealand,Wanganui,"RadioLIVE

      The New Voice of Talk Radio",
Australia,Western Australia,"Triple M Classic Rock Digital

      The Rock That Started It All Is Back",
Federated States of Micronesia,More in...,"V6AH

      English",
Australia,Northern Territory,"105.7 ABC Darwin

      105.7 ABC Darwin provides...",
Northern Mariana Islands,Saipan,"KKMP

      English",http://tunein.com/Syndication/Edit/?stationId=152947
Australia,Queensland,"hit105

      Brisbane's Number 1 Hit Music Station",
Australia,New South Wales,"Hope 103.2

      Sydney's Contemporary Christian Radio Station",
New Zealand,Hastings,"Radio Hauraki

      Radio Hauraki is a rock...",mailto:[email]
Australia,South Australia,"Cruise 1323

      Cruise Through Your Day with Adelaide's Easy Listening Cruise132",
Australia,South Australia,"891 ABC Adelaide

      891 ABC Adelaide provides...",http://tunein.com/Syndication/Edit/?stationId=1321
Papua New Guinea,Port Moresby,"NBC Radio Central

      English",http://tunein.com/Syndication/Edit/?stationId=99836
Australia,Queensland,"4KQ

      Brisbane's Good Times and Great Classic Hits",
New Zealand,Wanganui,"More FM Wanganui

      More Music Variety",
Australia,Australian Capital Territory,"666 ABC Canberra

      666 ABC Canberra is proud...",
New Zealand,More in...,"Radio Samoa

      Radio Samoa in its 12th...",
Australia,New South Wales,"1233 ABC Newcastle

      Newcastle's local voice.",
New Zealand,Auckland,"Botany Radio

      English",mailto:[email]
New Zealand,Hastings,"More FM Hawke's Bay

      Live it. Love it. Sing it!",mailto:[email]
Australia,South Australia,"Radio ENA

      Australia's Premier Greek Radio Station",
Australia,Western Australia,"96Five Family Radio Digital

      English",
Australia,Queensland,"hit105

      Brisbane's Number 1 Hit Music Station",
Australia,New South Wales,"Raw FM

      Dance Floor Radio",
Australia,Western Australia,"720 ABC Perth

      ABC Local Radio Perth",http://tunein.com/Syndication/Edit/?stationId=53189
New Zealand,Wellington,"andHow.FM

      Got indie?",
Papua New Guinea,Port Moresby,"Kalang Radio

      English",
Australia,Victoria,"KIIS 101.1

      The widest variety from 2K to today",
New Zealand,Rotorua,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Queenstown,"Local Radio Central

      Local Radio Central",
New Zealand,Wanganui,"More FM Wanganui

      More Music Variety",mailto:[email]
New Zealand,Tauranga,"George FM

      beats working...",mailto:[email]
American Samoa,Pago Pago,"Island 92

      Samoa's First And Most Trusted Radio Station",mailto:[email]
Papua New Guinea,Port Moresby,"Nau FM

      NAU FM. Radio station in...",
New Zealand,Whakatane,"RadioLIVE

      The New Voice of Talk Radio",
New Zealand,Wellington,"Coast

      Love the Music",http://tunein.com/Syndication/Edit/?stationId=87191
Australia,Queensland,"96five Family Radio

      Family's Number One!",
New Zealand,Dunedin,"George FM

      beats working...",mailto:[email]
Australia,Victoria,"Triple R

      Melbourne Independent Radio",mailto:[email]
Australia,More in...,"Velvet Deluxe

      The Home of Luxury Listening",
New Zealand,Wanganui,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229019
American Samoa,Pago Pago,"KPPO

      English",
New Zealand,Hastings,"Radio Kahungunu

      Te Reo Ngati Kahungunu Inc.Society",
Australia,Australian Capital Territory,"666 ABC Canberra

      666 ABC Canberra is proud...",
New Zealand,Wanganui,"RadioLIVE

      The New Voice of Talk Radio",
Northern Mariana Islands,Saipan,"KORU

      English",http://tunein.com/Syndication/Edit/?stationId=123271
Australia,Western Australia,"Buddha Radio

      Tune In, Chill Out.",
New Zealand,Rotorua,"Mai FM

      Hottest Hip Hop and R'n'B",
American Samoa,Pago Pago,"V103

      The People's Station",
New Zealand,Wellington,"Coast Access Radio

      English",
Australia,More in...,"Fine Music Digital

      English",mailto:[email]
New Zealand,Christchurch,"LiveSport

      Sport Radio You Can Bet On",
Australia,Queensland,"4BC

      Brisbane's Own 4BC.",
New Zealand,Auckland,"Apna 990 AM

      24 Hours Hindi Radio",
Australia,Western Australia,"triple j Unearthed

      triple j Unearthed - Listen, download, discover",
New Zealand,Whakatane,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229012
Australia,Victoria,"Gold 104.3

      Real music, real variety",
New Zealand,More in...,"Tuwharetoa FM

      Te Maunga - Te moana - Te Waiata",
Australia,Tasmania,"NovaNation

      Dance music, 24/7",
Northern Mariana Islands,Saipan,"KPXP

      English",http://tunein.com/Syndication/Edit/?stationId=7962
Federated States of Micronesia,More in...,"Voice of Kosrae

      Multilingual",
Australia,New South Wales,"2GB

      The Power Station",
New Zealand,Nelson,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229020
Australia,Tasmania,"Way FM

      On The Right Track",
Australia,Tasmania,"More Digital

      More Digital is 80s and 90s music.",
Federated States of Micronesia,More in...,"V6AV

      English",
Papua New Guinea,Port Moresby,"Kalang Radio

      English",http://tunein.com/Syndication/Edit/?stationId=99831
New Zealand,Hastings,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229016
New Zealand,Timaru,"The Rock

      The Rock - cranking out...",http://tunein.com/Syndication/Edit/?stationId=87206
New Zealand,Nelson,"Brian FM Marlborough

      Playing what we feel like",
New Zealand,Auckland,"Apna 990 AM

      24 Hours Hindi Radio",
New Zealand,Timaru,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229029
New Zealand,Queenstown,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229009
Australia,South Australia,"Mix 102.3

      Adelaide's Widest Variety of Music",
New Zealand,New Plymouth,"Most FM

      Taranaki's Alternative Radio Station",
New Zealand,Christchurch,"COMPASS FM

      The Voice of North Canterbury",mailto:[email]
Australia,Western Australia,"ABC Country

      Australia's home of country music",
Australia,South Australia,"891 ABC Adelaide

      891 ABC Adelaide provides...",
Australia,Victoria,"Fox hit 101.9

      Hits. Always.",
New Zealand,Nelson,"Radio New Zealand Concert

      Radio New Zealand's fine music network",mailto:[email]
Federated States of Micronesia,More in...,"Baptist Radio

      English",http://tunein.com/Syndication/Edit/?stationId=114955
Federated States of Micronesia,More in...,"The Cross Radio

      English",
New Zealand,Whakatane,"Radio New Zealand Concert

      Radio New Zealand's fine music network",mailto:[email]
New Zealand,Hastings,"Life FM

      Live it loud",mailto:[email]
Australia,South Australia,"Radio ENA

      Australia's Premier Greek Radio Station",mailto:[email]
New Zealand,Whangarei,"Mai FM

      Hottest Hip Hop and R'n'B",mailto:[email]
Australia,Victoria,"Gold 104.3

      Real music, real variety",mailto:[email]
New Zealand,Tauranga,"Kiss-FM

      Mt Maunganui's home of Old School and New School Rock!",
New Zealand,Christchurch,"COMPASS FM

      The Voice of North Canterbury",
Federated States of Micronesia,More in...,"Baptist Radio

      English",
New Zealand,Hastings,"Life FM

      Live it loud",
Australia,Queensland,"4BC

      Brisbane's Own 4BC.",mailto:[email]
Australia,Victoria,"RSN Racing & Sport

      Racing & Sport",mailto:[email]
Australia,South Australia,"Fresh 92.7

      Dedicated to the Youth of Adelaide",
American Samoa,Pago Pago,"KMOA

      English",http://tunein.com/Syndication/Edit/?stationId=155139
Australia,Victoria,"Kiss FM

      Dance Music Radio",
Australia,Queensland,"612 ABC Brisbane

      News, talk, entertainment...",
Australia,Victoria,"ABC Classic FM

      ABC Classic FM - The world's most beautiful music",
Federated States of Micronesia,More in...,"V6AV

      English",http://tunein.com/Syndication/Edit/?stationId=114956
New Zealand,Wellington,"Atiawa Toa FM

      Atiawa.com Nau Mai...Haere Mai",mailto:[email]
New Zealand,Whangarei,"Life FM

      Live it loud",
American Samoa,Pago Pago,"V103

      The People's Station",mailto:[email]
Australia,Victoria,"Triple R

      Melbourne Independent Radio",
New Zealand,Nelson,"LiveSport

      Sport Radio You Can Bet On",
Australia,Western Australia,"Nova 937

      Live Life Nova",mailto:[email]
New Zealand,Invercargill,"Life FM

      Live it loud",
Australia,Northern Territory,"105.7 ABC Darwin

      105.7 ABC Darwin provides...",
New Zealand,Timaru,"RadioLIVE

      The New Voice of Talk Radio",
Australia,Victoria,"Fox hit 101.9

      Hits. Always.",http://tunein.com/Syndication/Edit/?stationId=7018
Federated States of Micronesia,More in...,"V6BC

      English",
Australia,Tasmania,"SBS PopAraby

      The hottest Arabic hits!",
New Zealand,Auckland,"Base FM

      Thinks Global, Acts Local",
New Zealand,Queenstown,"Local Radio Central

      Local Radio Central",
New Zealand,New Plymouth,"LiveSport

      Sport Radio You Can Bet On",
Northern Mariana Islands,Saipan,"KPXP

      English",
New Zealand,More in...,"Tuwharetoa FM

      Te Maunga - Te moana - Te Waiata",mailto:[email]
Northern Mariana Islands,Saipan,"KKMP

      English",
New Zealand,Invercargill,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,New Plymouth,"Access Radio Taranaki

      Your Voice, Your Choice.",
Australia,New South Wales,"Hope 103.2

      Sydney's Contemporary Christian Radio Station",mailto:[email]
New Zealand,Tauranga,"Life FM

      Live it loud",mailto:[email]
New Zealand,Invercargill,"Niu FM

      English",
Australia,Tasmania,"Way FM

      On The Right Track",
New Zealand,Christchurch,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Whangarei,"Mai FM

      Hottest Hip Hop and R'n'B",
New Zealand,Hastings,"FLAVA

      NZ's Home of Hip Hop & RnB",
Australia,Western Australia,"Triple M Classic Rock Digital

      The Rock That Started It All Is Back",http://tunein.com/Syndication/Edit/?stationId=211747
New Zealand,More in...,"Coromandel FM

      We are the Peninsula's...",mailto:[email]
New Zealand,Gisborne,"Radio New Zealand Concert

      Radio New Zealand's fine music network",
New Zealand,Timaru,"The Sound

      The Soundtrack Of Our Lives",
New Zealand,Hamilton,"More FM Waikato

      Live it. Love it. Sing it!",
Federated States of Micronesia,More in...,"The Cross Radio

      English",
New Zealand,Otago,"The HAWK

      The best rock and pop classics",http://tunein.com/Syndication/Edit/?stationId=252283
New Zealand,More in...,"LFM Radio

      LFM Radio is Hit Music &...",
Australia,Northern Territory,"105.7 ABC Darwin

      105.7 ABC Darwin provides...",http://tunein.com/Syndication/Edit/?stationId=9116
New Zealand,Rotorua,"Niu FM

      English",mailto:[email]
New Zealand,Nelson,"RadioLIVE

      The New Voice of Talk Radio",
New Zealand,Tauranga,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Hamilton,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Christchurch,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Christchurch,"George FM

      beats working...",mailto:[email]
New Zealand,Dunedin,"Life FM

      Live it loud",
New Zealand,Ruatoria,"Radio Ngati Porou

      Te Reo O Te Iwi",
Australia,Tasmania,"SBS PopAraby

      The hottest Arabic hits!",mailto:[email]
Australia,Queensland,"Triple M Brisbane

      Brisbane's Widest Variety of Music",
New Zealand,Wanganui,"Classic Hits Wanganui

      80's 90's Today!",
Australia,Western Australia,"720 ABC Perth

      ABC Local Radio Perth",
New Zealand,More in...,"Ski FM

      Today's Hottest Hit Music",mailto:[email]
New Zealand,Invercargill,"Hokonui

      English",mailto:[email]
New Zealand,Whakatane,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Hastings,"Life FM

      Live it loud",
New Zealand,Invercargill,"Niu FM

      English",
New Zealand,Tauranga,"George FM

      beats working...",
Australia,More in...,"ABC Jazz

      Australia's only 24/7 jazz...",
New Zealand,Whangarei,"Big River FM

      ""The Voice Of The Kaipara""",
Northern Mariana Islands,Saipan,"KORU

      English",
American Samoa,Pago Pago,"KGIF

      English",
New Zealand,More in...,"LFM Radio

      LFM Radio is Hit Music &...",mailto:[email]
New Zealand,Hamilton,"Maniapoto FM

      English",
Australia,South Australia,"891 ABC Adelaide

      891 ABC Adelaide provides...",
Australia,Queensland,"hit105

      Brisbane's Number 1 Hit Music Station",http://tunein.com/Syndication/Edit/?stationId=8136
New Zealand,New Plymouth,"FLAVA

      NZ's Home of Hip Hop & RnB",
Australia,New South Wales,"101.7 WSFM

      Sydney's Good Times & Great Classic Hits",
Australia,Victoria,"RSN Racing & Sport

      Racing & Sport",
New Zealand,Nelson,"Fresh FM

      Radio By, For and About the Top of the South",
New Zealand,More in...,"Radio Waatea

      Urban Maori Radio Listen",mailto:[email]
New Zealand,Whakatane,"Bayrock FM

      Bay of Plenty's Original Rock Station",
New Zealand,Auckland,"95bFM

      The Originator",
Papua New Guinea,Port Moresby,"Radio Maria (Papua New Guinea)

      English",http://tunein.com/Syndication/Edit/?stationId=183743
New Zealand,Invercargill,"Radio Hauraki

      Radio Hauraki is a rock...",
Australia,New South Wales,"2NURFM

      Easy Listening 103.7",
New Zealand,Wellington,"Beach FM

      We are a completely live...",
New Zealand,Gisborne,"Radio Hauraki

      Radio Hauraki is a rock...",
New Zealand,Otago,"The HAWK

      The best rock and pop classics",
New Zealand,Hastings,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Christchurch,"COMPASS FM

      The Voice of North Canterbury",
New Zealand,Christchurch,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229010
New Zealand,Wellington,"Atiawa Toa FM

      Atiawa.com Nau Mai...Haere Mai",
New Zealand,Invercargill,"Coast

      Love the Music",
Australia,More in...,"Lift Radio

      Giving you a faith lift",mailto:[email]
New Zealand,Wellington,"Atiawa Toa FM

      Atiawa.com Nau Mai...Haere Mai",
New Zealand,Timaru,"Radio New Zealand Concert

      Radio New Zealand's fine music network",
Australia,New South Wales,"702 ABC Sydney

      News and information,...",
New Zealand,More in...,"Radio Tautoko

      English",mailto:[email]
New Zealand,Hastings,"Radio Hauraki

      Radio Hauraki is a rock...",
New Zealand,Tauranga,"FLAVA

      NZ's Home of Hip Hop & RnB",
New Zealand,Auckland,"Botany Radio

      English",
New Zealand,Hamilton,"Maniapoto FM

      English",
New Zealand,Gisborne,"Spellbound Harbour Radio

      Your Blues Connection",
Australia,Tasmania,"SBS PopAraby

      The hottest Arabic hits!",
New Zealand,Ruatoria,"Radio Ngati Porou

      Te Reo O Te Iwi",mailto: [email]
New Zealand,Wellington,"Coast Access Radio

      English",mailto:[email]
New Zealand,Wanganui,"Classic Hits Wanganui

      80's 90's Today!",
New Zealand,Hamilton,"Free FM

      Real Community Radio",mailto:[email]
New Zealand,Dunedin,"LiveSport

      Sport Radio You Can Bet On",
Australia,Victoria,"Magic 1278

      Playing The Best Songs Of All Time",http://tunein.com/Syndication/Edit/?stationId=8873
New Zealand,Christchurch,"George FM

      beats working...",
Australia,More in...,"ABC Jazz

      Australia's only 24/7 jazz...",http://tunein.com/Syndication/Edit/?stationId=44935
New Zealand,Dunedin,"More FM Dunedin

      Live it. Love it. Sing it!",mailto:[email]
New Zealand,Nelson,"Life FM

      Live it loud",
New Zealand,Hamilton,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229030
New Zealand,Timaru,"Port Fm

      The Music Leader",mailto:[email]
New Zealand,Timaru,"The Rock

      The Rock - cranking out...",
New Zealand,New Plymouth,"More FM Taranaki

      More Music Variety",
Australia,New South Wales,"Easy 1170

      All the hits you love and know",mailto:[email]
New Zealand,More in...,"Coromandel FM

      We are the Peninsula's...",
Australia,Western Australia,"Nova 937

      Live Life Nova",
American Samoa,Pago Pago,"93KHJ

      American Samoa's #1 Hit Music Station",
Australia,Western Australia,"Mix 94.5

      More Music Variety Mix",http://tunein.com/Syndication/Edit/?stationId=7020
New Zealand,Nelson,"More FM Nelson

      Today's Best Music Mix",
New Zealand,Dunedin,"Niu FM

      English",
New Zealand,Wanganui,"Brian FM Whanganui

      Playing what we feel like",
Australia,Victoria,"Golden Days Radio

      Playing Yesterday's Music - Today",
Australia,Western Australia,"Curtin FM

      A Lifetime of Music",mailto:[email]
New Zealand,Hamilton,"Maniapoto FM

      English",mailto:[email]
Australia,Western Australia,"Mix 94.5

      More Music Variety Mix",
New Zealand,Wanganui,"Awa FM

      Connecting people to the river",
New Zealand,Palmerston North,"Arrow FM

      One Of 12 Community Access Radio Stations in New Zealand",
Australia,New South Wales,"2GB

      The Power Station",
Australia,More in...,"Fun Super Digi

      Sydney's Gold Hits",
New Zealand,Whakatane,"Sun FM

      English",
Australia,Victoria,"3AW

      News Talk",
Papua New Guinea,Port Moresby,"Kalang Radio

      English",
New Zealand,Nelson,"Radio New Zealand Concert

      Radio New Zealand's fine music network",
New Zealand,Whakatane,"Radio New Zealand National

      Radio New Zealand...",
New Zealand,Nelson,"More FM Nelson

      Today's Best Music Mix",
New Zealand,Palmerston North,"Life FM

      Live it loud",
New Zealand,Rotorua,"Pumanawa FM

      English",mailto:[email]
Australia,Tasmania,"SBS Radio 3

      Without Out Differences, We Wouldn't Be The Same",mailto:[email]
Australia,Victoria,"774 ABC Melbourne

      News and information,...",
Papua New Guinea,Port Moresby,"NBC Radio Central

      English",
New Zealand,Christchurch,"Dave FM

      Uninterrupted 70's, 80's and 90s!",mailto:[email]
New Zealand,Rotorua,"Niu FM

      English",
New Zealand,Palmerston North,"Kia Ora FM

      English",
New Zealand,Gisborne,"Radio Ngati Porou

      Te Reo O Te Iwi",
Papua New Guinea,Port Moresby,"NBC Radio Central

      English",
New Zealand,Tauranga,"Chase FM Paeroa

      Broadcasting since 9th...",
Federated States of Micronesia,More in...,"V6BC

      English",http://tunein.com/Syndication/Edit/?stationId=99862
Papua New Guinea,Port Moresby,"Wantok Light Radio

      English",
Australia,Western Australia,"Buddha Radio

      Tune In, Chill Out.",
New Zealand,Timaru,"RadioLIVE

      The New Voice of Talk Radio",
New Zealand,Dunedin,"Country Radio Dunedin

      Playing the worlds best country music...",
New Zealand,Auckland,"blurFM

      Keep It Locked.",mailto:[email]
New Zealand,Dunedin,"Life FM

      Live it loud",
Australia,Western Australia,"Buddha Radio

      Tune In, Chill Out.",http://tunein.com/Syndication/Edit/?stationId=172072
New Zealand,Auckland,"95bFM

      The Originator",
New Zealand,Invercargill,"Country Radio

      Playing the worlds best country music",
New Zealand,Queenstown,"Radio New Zealand Concert

      Radio New Zealand's fine music network",
New Zealand,Invercargill,"Radio Hauraki

      Radio Hauraki is a rock...",
New Zealand,Christchurch,"Akaroa Radio

      Akaroa Community Radio",
New Zealand,Gisborne,"Radio Ngati Porou

      Te Reo O Te Iwi",
New Zealand,More in...,"Radio Waatea

      Urban Maori Radio Listen",
Australia,More in...,"Lift Radio

      Giving you a faith lift",
Australia,New South Wales,"KIIS 106.5

      English",
Australia,Queensland,"96five Family Radio

      Family's Number One!",mailto:[email]
New Zealand,Invercargill,"Country Radio

      Playing the worlds best country music",
Australia,New South Wales,"2NURFM

      Easy Listening 103.7",mailto:[email]
Australia,Tasmania,"936 ABC Hobart

      Telling your stories, giving you a voice.",
Australia,Northern Territory,"Triple M Modern Rock Digital

      Features the best modern...",http://tunein.com/Syndication/Edit/?stationId=233672
New Zealand,Nelson,"Life FM

      Live it loud",mailto:[email]
Australia,New South Wales,"Sky Sports Radio

      Your Racing & Sports Radio Station",
Papua New Guinea,Port Moresby,"Radio Maria (Papua New Guinea)

      English",
New Zealand,Wanganui,"Awa FM

      Connecting people to the river",mailto:[email]
New Zealand,Palmerston North,"Life FM

      Live it loud",mailto:[email]
Australia,Victoria,"774 ABC Melbourne

      News and information,...",http://tunein.com/Syndication/Edit/?stationId=10113
Australia,More in...,"Fun Super Digi

      Sydney's Gold Hits",mailto:[email]
Australia,Victoria,"774 ABC Melbourne

      News and information,...",
New Zealand,Nelson,"Fresh FM

      Radio By, For and About the Top of the South",mailto:[email]
New Zealand,Queenstown,"Life FM

      Live it loud",
Australia,Victoria,"PBS-FM

      Home of Little Heard Music",http://tunein.com/Syndication/Edit/?stationId=7024
Australia,Victoria,"RN - ABC Radio National

      The ideas network.",http://tunein.com/Syndication/Edit/?stationId=20269
New Zealand,Hastings,"Radio Kahungunu

      Te Reo Ngati Kahungunu Inc.Society",
Papua New Guinea,Port Moresby,"NBC Karai National Radio

      Papua New Guinea's...",
New Zealand,Rotorua,"LiveSport

      Sport Radio You Can Bet On",http://tunein.com/Syndication/Edit/?stationId=229024
Australia,New South Wales,"2NURFM

      Easy Listening 103.7",
Australia,Western Australia,"6PR

      Your City, Your Station!",mailto:[email]
Australia,New South Wales,"triple j

      triple j - We love music",
Papua New Guinea,Port Moresby,"Wantok Light Radio

      English",mailto:[email]
New Zealand,Dunedin,"George FM

      beats working...",
Federated States of Micronesia,More in...,"Voice of Kosrae

      Multilingual",http://tunein.com/Syndication/Edit/?stationId=45272
Papua New Guinea,Port Moresby,"Nau FM

      NAU FM. Radio station in...",
Northern Mariana Islands,Saipan,"KOLG

      English",
New Zealand,Auckland,"96.9 FM

      English",
New Zealand,Whangarei,"LiveSport

      Sport Radio You Can Bet On",
Papua New Guinea,Port Moresby,"Nau FM

      NAU FM. Radio station in...",http://tunein.com/Syndication/Edit/?stationId=7563
Australia,Queensland,"Magic 882

      The Songs You Know & Love",
Australia,South Australia,"Cruise 1323

      Cruise Through Your Day with Adelaide's Easy Listening Cruise132",
New Zealand,Gisborne,"Radio Ngati Porou

      Te Reo O Te Iwi",mailto: [email]
New Zealand,Whakatane,"LiveSport

      Sport Radio You Can Bet On",
Australia,Western Australia,"Mix 94.5

      More Music Variety Mix",
New Zealand,Invercargill,"Coast

      Love the Music",
Australia,Western Australia,"96Five Family Radio Digital

      English",
Australia,Western Australia,"Curtin FM

      A Lifetime of Music",
New Zealand,Gisborne,"RadioLIVE

      The New Voice of Talk Radio",
New Zealand,Dunedin,"Country Radio Dunedin

      Playing the worlds best country music...",
Australia,Western Australia,"ABC Extra

      ABC Extra on Digital Radio from the ABC",
New Zealand,Whangarei,"FLAVA

      NZ's Home of Hip Hop & RnB",
Northern Mariana Islands,Saipan,"KRNM

      Public Radio station located on the campus of NMC",http://tunein.com/Syndication/Edit/?stationId=7961
New Zealand,Whakatane,"Tumeke FM

      English",
New Zealand,Gisborne,"RadioLIVE

      The New Voice of Talk Radio",mailto:[email]
Papua New Guinea,Port Moresby,"NBC Karai National Radio

      Papua New Guinea's...",mailto:[email]
New Zealand,Timaru,"Radio New Zealand Concert

      Radio New Zealand's fine music network",
Australia,South Australia,"Radio ENA

      Australia's Premier Greek Radio Station",
New Zealand,Rotorua,"Mai FM

      Hottest Hip Hop and R'n'B",
New Zealand,Auckland,"95bFM

      The Originator",mailto:[email]
New Zealand,Whangarei,"Mai FM

      Hottest Hip Hop and R'n'B",
Australia,Australian Capital Territory,"666 ABC Canberra

      666 ABC Canberra is proud...",http://tunein.com/Syndication/Edit/?stationId=9798
Northern Mariana Islands,Saipan,"Magic 100.3

      English",
New Zealand,Hastings,"More FM Hawke's Bay

      Live it. Love it. Sing it!",
New Zealand,Timaru,"Life FM

      Live it loud",mailto:[email]
Australia,New South Wales,"triple j

      triple j - We love music",http://tunein.com/Syndication/Edit/?stationId=25508
New Zealand,Dunedin,"FLAVA

      NZ's Home of Hip Hop & RnB",
Federated States of Micronesia,More in...,"V6AV

      English",
New Zealand,Hastings,"FLAVA

      NZ's Home of Hip Hop & RnB",mailto:[email]
Federated States of Micronesia,More in...,"V6AI

      English",
New Zealand,Hamilton,"George FM

      beats working...",
New Zealand,Whangarei,"LiveSport

      Sport Radio You Can Bet On",
New Zealand,Whangarei,"Heads 106.4FM

      Better Music with Fewer Commercials",mailto:[email]
New Zealand,Wellington,"FLAVA

      NZ's Home of Hip Hop & RnB",mailto:[email]
Australia,Victoria,"Kiss FM

      Dance Music Radio",mailto:[email]
New Zealand,Queenstown,"Port Fm

      The Music Leader",mailto:[email]
